g,k,delta,o_first,o_second,o_third,o_fourth,first,second,third,fourth,gate_label
2.2777777777777777,1.2,1.0,0.0,0.0,0.0,8.952838470577262e-14,0,0,0,0,UNKNOWN
2.2777777777777777,1.2,25.75,0.0,2.7807399411105815,0.8505732310194183,2.206571991791861e-09,0,1,0,0,UNKNOWN
2.2777777777777777,1.2,50.5,0.0,1.815391102734401,1.734460176023758,1.268928428999061e-09,0,1,1,0,XOR
2.2777777777777777,1.2,75.25,0.0,2.7088529753664123,0.9737668088350367,1.962931150956137e-10,0,1,0,0,UNKNOWN
2.2777777777777777,1.2,100.0,1.830494511523284e-09,2.3363961284851533,1.5248183562078157,1.4025985706211944e-09,0,1,1,0,XOR
2.5,0.2,1.0,0.0,2.9311667953393767,1.5777101446667117,0.0015474138615658715,0,1,1,0,XOR
2.5,0.2,25.75,1.341169225259775,2.4940993254836323,2.3953242577699774,2.6402029444390944,1,1,1,1,UNKNOWN
2.5,0.2,50.5,0.1256917646228203,2.6208706084851743,2.3728621680708164,2.806361725703879,0,1,1,1,OR
2.5,0.2,75.25,0.06024364797635826,2.4247725207134705,2.362893401794151,2.6766784654278712,0,1,1,1,OR
2.5,0.2,100.0,0.0,2.3915759075414895,2.3354509780544572,2.783336005942976,0,1,1,1,OR
2.5,0.45,1.0,2.273736754432321e-13,1.412185121015527,0.27513388410800416,9.521272659185344e-14,0,1,0,0,UNKNOWN
2.5,0.45,25.75,1.6565581972827206e-08,2.6265333694881354,1.8337148949407536,1.020837695917256,0,1,1,1,OR
2.5,0.45,50.5,2.874685378628783e-10,2.653195121910548,1.918988911573733,1.2321205004449631,0,1,1,1,OR
2.5,0.45,75.25,0.0,2.470600482156448,2.2291154903634443,1.3658208986686495,0,1,1,1,OR
2.5,0.45,100.0,0.0,2.4260602617898552,1.9134991237065195,1.8256391356663413,0,1,1,1,OR
2.5,0.7,1.0,0.0,3.1806241167942064e-06,2.982257706207747e-06,1.3173462320992258e-12,0,0,0,0,UNKNOWN
2.5,0.7,25.75,0.0,0.2004044598032138,2.583126971310336,0.00025981240166998986,0,0,1,0,UNKNOWN
2.5,0.7,50.5,0.0,2.371117886572635,1.270644575964777,3.5950419758989936e-05,0,1,1,0,XOR
2.5,0.7,75.25,0.0,2.7172116323026643,1.1374937714947486,0.00036327435745846514,0,1,1,0,XOR
2.5,0.7,100.0,0.0,2.6575079773650345,1.6214833019984367,0.0021941413005592387,0,1,1,0,XOR
2.5,0.95,1.0,0.0,8.094502845779063e-12,9.117684385273606e-12,8.952838470577262e-14,0,0,0,0,UNKNOWN
2.5,0.95,25.75,0.0,1.8591928115789105,1.411328014426814,3.592361963455915e-11,0,1,1,0,XOR
2.5,0.95,50.5,0.0,0.7031736306020079,2.6550504282345484,3.6016943738559356e-08,0,0,1,0,UNKNOWN
2.5,0.95,75.25,0.0,1.9228369939880563,1.7549844300750508,7.988759875843242e-10,0,1,1,0,XOR
2.5,0.95,100.0,2.9304169402166737e-08,2.763706279212814,0.8438272084683852,2.2364268659202935e-08,0,1,0,0,UNKNOWN
2.5,1.2,1.0,0.0,0.0,0.0,4.405364961712621e-14,0,0,0,0,UNKNOWN
2.5,1.2,25.75,3.637978807091713e-12,2.031705602938364,1.188122959710156,3.068166165576258e-10,0,1,1,0,XOR
2.5,1.2,50.5,6.700474841636607e-10,1.8392449250198013,1.278939889859864,8.549946528546572e-10,0,1,1,0,XOR
2.5,1.2,75.25,0.0,2.7355620713681987,0.9163268263777604,8.526512829121202e-14,0,1,0,0,UNKNOWN
2.5,1.2,100.0,0.0,2.6243270303681667,0.603464708594197,6.679101716144943e-14,0,1,0,0,UNKNOWN
